Recipes,Difficulty,Page,Minutes,Section
A Little Bit Of Everything Bagels,4.285714286,249,480,Breakfast and Brunch
All Allium Deep-Dish Quiche,4.428571429,309,204,Breads and Savory Baking
All Coconut Cake,4.142857143,201,240,Layer Cakes and Fancy Desserts
Almond Butter Banana Bread,1.571428571,38,92,Loaf Cakes and Single-Layer Cakes
Apple and Concord Grape Crumble Pie,3.25,97,195,Layer Cakes and Fancy Desserts
Apple Tart,3.75,91,134,Pies and Tarts
Apricot And Cream Brioche Tart,3.05,102,114,Pies and Tarts
Aunt Rose's Mondel Bread,2.714285714,147,461,Bars and Cookies
Babkallah,3.375,235,256,Breakfast and Brunch
Black Sesame Paris-Brest,4.714285714,203,182,Layer Cakes and Fancy Desserts
Blackberry Caramel Tart,3.75,99,184,Pies and Tarts
Blood Orange And Olive Oil Upside-Down Cake,3.625,67,90,Loaf Cakes and Single-Layer Cakes
Bluberry Slab Pie,4.428571429,119,255,Pies and Tarts
Brioche Twists With Coriander Sugar,3.94,229,132,Breakfast and Brunch
Brown Butter And Sage Sables,2.857142857,131,198,Bars and Cookies
Brown Butter Corn Muffins,2.714285714,224,49,Breakfast and Brunch
Buckwheat Blueberry Skillet Pancakes,1.714285714,221,106,Breakfast and Brunch
Caramelized Honey Pumpkin Pie,3.25,93,90,Pies and Tarts
Caramlized Endive Galette,2.285714286,278,174,Breads and Savory Baking
Carrot And Pecan Cake,2.785714286,175,120,Layer Cakes and Fancy Desserts
Cherry Cream Cheese Danishes,5.285714286,263,135,Breakfast and Brunch
Chewy Molasses Spice Cookies,2.071428571,144,72,Bars and Cookies
Chocolate Buttermilk Cake,3.125,181,60,Layer Cakes and Fancy Desserts
Chocolate Chip Cookies,2.285714286,133,724,Bars and Cookies
Chocolate-Hazelnut Galette Des Rois,3.625,183,105,Layer Cakes and Fancy Desserts
Cinnamon Sugar Palmiers,2.928571429,136,60,Bars and Cookies
Clam And Fennel Pizza With Gemolata,3.375,285,106,Breads and Savory Baking
Classic Birthday Cake,2.428571429,169,134,Layer Cakes and Fancy Desserts
Classic English Muffins,2.857142857,227,480,Breakfast and Brunch
Coconut Thumbprints,3.6875,149,132,Bars and Cookies
Coffee Coffe Cake,2.857142857,219,90,Breakfast and Brunch
Confetti Cake,2.571428571,171,150,Layer Cakes and Fancy Desserts
Cranberry-Pomegranate Mousse Pie,2.571428571,79,255,Pies and Tarts
Creamy Greens Pie With Baked Eggs,3.25,282,127,Breads and Savory Baking
Crispy Mushroom Galette,2.928571429,280,120,Breads and Savory Baking
Croquembouche,5.285714286,211,240,Layer Cakes and Fancy Desserts
Double-Apple Crumb Cake,2.285714286,53,134,Loaf Cakes and Single-Layer Cakes
Earl Gray And Apricot Hamantaschen,3.75,159,240,Bars and Cookies
Feta-Za'atar Flatbread With Charred Eggplant Dip,3.875,299,120,Breads and Savory Baking
